# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7084420b98d50498aab3285b24300127
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-005c1819073e048cda518bf5c7062774
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f74935b5a8eb144e29d18ece18586c37
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f2b2e06db0964ddc9e2b5755d12c878
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05188b1636f8640199d3422e2f131df5
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a45a6304bed0416dbd7d1ff21048422
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b490baef2a4464cd19bb56fbb7693df9
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-341b9e55d92e8488ab893dbcb28ed0d8
# Starting compiling Unity.Networking.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a5b012694527483fb67b3d1940120da
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fdb1c453f806401c8e3fd0867fbbb24
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50968be5bad484c39b846599df666e15
# Starting compiling Unity.Services.Core.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71b1a5b407bb8422ebf68784c2c2f79c
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-757a446814a5548b0aa34a7787d892ff
# Starting compiling Unity.Services.Core.Internal.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5265f4505f8d147ad8f7b467f2a8744f
# Starting compiling ParrelSync.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aec3d4542f25a4c5eb49252244cefb2b
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58c00380dab6747bfaaae0f2739be776
# Starting compiling Unity.Services.Core.Analytics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1e289558dc1344d4a9d47171b88bd51
# Starting compiling Unity.Services.Core.Telemetry.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce70a6b07b71a4e8b947d7af828cdf01
# Starting compiling Unity.Services.Core.Networking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be9f070854f854f2a8dadc69bbf38f62
# Starting compiling Unity.Services.Relay.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f81f7b9348c844595aec3a3b72550cde
# Starting compiling Unity.Services.Core.Configuration.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6710ad2e2c64944cd94dbde787f5dea7
# Starting compiling Unity.Burst.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d1fbdc475b5544ec9c21ead1e0c3a93
# Starting compiling Unity.Services.Core.Configuration.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0d81e482d510446793f6ee136b279d9
# Starting compiling Unity.Services.Core.Environments.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89df1df35bbb64f59a3a3ab0cb0ceae0
# Starting compiling Unity.Services.Authentication.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bed2fb7a5c2cd4b27babea27d1d6c787
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b2d3fd3ab4234ee5a07625f103bde3c
# Starting compiling Unity.Burst.CodeGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1499ba5039ba3412aaac08425a537bc0
# Starting compiling Unity.Burst.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d125d7d57bf1f49ba9c2a44564926832
# Starting compiling Unity.Services.Authentication.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35b42e33e59b542b7999b4158a0b4655
# Starting compiling Unity.Services.Core.Scheduler.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a888843f6af8d4f499125d12928c4aab
# Starting compiling Unity.Services.Core.Environments.Internal.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b06ad1b8f1049443baf5ee4047199f62
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55133b15083544ea88ebb7d39235524f
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db7c13e860ac44385a2344ad67062e2c
# Starting compiling Unity.Services.Core.Threading.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e14321e543414484bbe884175bdd8061
# Starting compiling Unity.Netcode.Editor.PackageChecker.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9c6166b64f664a50983467b421d830e
# Starting compiling Unity.Services.Core.Device.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6168dca6088814494bf9398b0a8801fa
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e5afbb20bc974b6fa7f76c9ad16c32e
# Starting compiling Unity.Collections.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d991af65d6c04f33b642ba742d913e2
# Starting compiling Unity.Services.Core.Registration.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a2eaa9fefa8348158f81c897bb63bf9
# Starting compiling Unity.Collections.DocCodeSamples.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b19a31e8884a4591b335b94358a9224
# Starting compiling Unity.Networking.Transport.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d92518454019343258f924d05239654b
# Starting compiling Unity.Collections.BurstCompatibilityGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e8e6f87930a344899d0852c73b9ee6f
# Starting compiling Unity.Services.QoS.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f8fcae909f424a22b8da8b1af6eccb1
# Starting compiling Unity.Netcode.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ed1ca00b4ff1460489e9476a7068ad4
# Starting compiling Unity.Netcode.Editor.CodeGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-360f39a60b4964c33b84bcd829fd0782
# Starting compiling Unity.Netcode.Components.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7882b9c46734c47db83b12064a09805a
# Starting compiling Unity.Netcode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81c0dc2de80b246129ad57b1d92490b3
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-ca14b70d86bf149b7bf278d8e0e5e828"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e99fd02a8befd4a3596bbb00120b34f3"
# Starting IL post processing on UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-9a989d6bd154b40ff875d8d722188900"
